feature_DSJR500.1.col,feature_queen11_11.col,feature_DSJC250.5.col,feature_games120.col,feature_zeroin.i.2.col,feature_3-FullIns_4.col,feature_queen8_8.col,feature_DSJC500.1.col,feature_myciel7g.col,feature_3-Insertions_4.col,feature_flat300_20_0.col,feature_r125.5.col,feature_DSJC125.1g.col,feature_DSJC125.1.col,feature_r125.1c.col,feature_4-FullIns_5.col,feature_DSJR500.5.col,feature_1-Insertions_6.col,feature_le450_5c.col,feature_R100_5gb.col,feature_queen6_6.col,feature_2-Insertions_5.col,feature_le450_15a.col,feature_DSJC125.5g.col,feature_myciel6.col,feature_3-Insertions_3.col,feature_4-Insertions_4.col,feature_le450_25b.col,feature_queen10_10gb.col,feature_R100_1gb.col,feature_wap01a.col,feature_1-FullIns_3.col,feature_R50_5gb.col,feature_4-Insertions_3.col,feature_R50_5g.col,feature_1-FullIns_5.col,feature_queen12_12g.col,feature_DSJR500.1c.col,feature_wap08a.col,feature_2-FullIns_4.col,feature_flat1000_76_0.col,feature_le450_5d.col,feature_miles500.col,feature_R75_9g.col,feature_homer.col,feature_R75_1g.col,feature_anna.col,feature_le450_15d.col,feature_1-FullIns_4.col,feature_DSJC1000.5.col,feature_DSJC250.9.col,feature_DSJC125.5gb.col,feature_r250.1.col,feature_mug100_25.col,feature_flat300_26_0.col,feature_inithx.i.2.col,feature_wap07a.col,feature_flat300_28_0.col,feature_2-FullIns_5.col,feature_mulsol.i.3.col,feature_R100_9g.col,feature_r250.1c.col,feature_myciel7.col,feature_R75_5gb.col,feature_DSJC500.9.col,feature_R75_5g.col,feature_flat1000_60_0.col,feature_5-FullIns_3.col,feature_queen8_12.col,feature_queen8_8gb.col,feature_myciel3.col,feature_le450_25c.col,feature_1-Insertions_4.col,feature_queen13_13.col,feature_school1_nsh.col,feature_inithx.i.1.col,feature_le450_25a.col,feature_myciel6gb.col,feature_4-FullIns_4.col,feature_inithx.i.3.col,feature_2-FullIns_3.col,feature_queen7_7.col,feature_queen9_9.col,feature_myciel6g.col,feature_wap06a.col,feature_4-FullIns_3.col,feature_DSJC500.5.col,feature_queen10_10g.col,feature_DSJC125.9.col,feature_wap05a.col,feature_le450_25d.col,feature_queen8_8g.col,feature_mulsol.i.2.col,feature_queen15_15.col,feature_R75_9gb.col,feature_myciel5gb.col,feature_le450_5a.col,feature_le450_15c.col,feature_queen16_16.col,feature_miles1000.col,feature_5-FullIns_4.col,feature_queen11_11g.col,feature_DSJC125.9g.col,feature_R50_9gb.col,feature_queen9_9g.col,feature_3-Insertions_5.col,feature_mug88_1.col,feature_C57-N00778-B50-WAP__9.col,feature_mulsol.i.1.col,feature_mulsol.i.4.col,feature_will199GPIA.col,feature_2-Insertions_3.col,feature_DSJC1000.1.col,feature_wap02a.col,feature_fpsol2.i.2.col,feature_huck.col,feature_ash608GPIA.col,feature_C57-N00855-B50-WAP_10.col,feature_R100_5g.col,feature_R75_1gb.col,feature_R100_9gb.col,feature_ash331GPIA.col,feature_r1000.5.col,feature_fpsol2.i.3.col,feature_myciel5g.col,feature_queen10_10.col,feature_school1.col,feature_DSJC125.5.col,feature_queen5_5.col,feature_queen12_12gb.col,feature_R100_1g.col,feature_miles250.col,feature_DSJC125.9gb.col,feature_queen11_11gb.col,feature_R50_9g.col,feature_abb313GPIA.col,feature_ash958GPIA.col,feature_DSJC1000.9.col,feature_zeroin.i.3.col,feature_queen14_14.col,feature_le450_15b.col,feature_mug100_1.col,feature_wap04a.col,feature_2-Insertions_4.col,feature_r1000.1.col,feature_wap03a.col,feature_R50_1g.col,feature_DSJC250.1.col,feature_R50_1gb.col,feature_myciel4.col,feature_r250.5.col,feature_C4000.5.col,feature_3-FullIns_5.col,feature_mulsol.i.5.col,feature_fpsol2.i.1.col,feature_jean.col,feature_miles750.col,feature_mug88_25.col,feature_flat1000_50_0.col,feature_queen9_9gb.col,feature_queen12_12.col,feature_1-Insertions_5.col,feature_miles1500.col,feature_DSJC125.1gb.col,feature_myciel7gb.col,feature_zeroin.i.1.col,feature_3-FullIns_3.col,feature_david.col,feature_le450_5b.col,feature_myciel5.col,feature_r125.1.col,feature_r1000.1c.col
DSJR500.1.col,500,3555,17.0,6.91436,14.22,4.39722639853806,0.0005017263442547746
queen11_11.col,121,3960,2.0,1.9834710743801653,65.45454545454545,5.1425947722658,0.026737967914438502
DSJC250.5.col,250,15668,2.0,1.992,125.344,7.787275775263131,0.12744383987563157
games120.col,120,1276,6.0,2.8604166666666666,21.266666666666666,2.3935097428021654,0.0032011109528557184
zeroin.i.2.col,211,3541,3.0,1.983321863741246,33.56398104265403,36.328274618510775,0.023472511524394786
3-FullIns_4.col,405,3524,4.0,2.777174211248285,17.40246913580247,10.846333798400792,3.475947263874444e-05
queen8_8.col,64,1456,2.0,1.96875,45.5,3.7080992435478315,0.05165130568356375
DSJC500.1.col,500,12458,3.0,2.002824,49.832,6.663915965856712,0.000993891397252336
myciel7g.col,191,2360,3.0,2.118911214056632,24.712041884816752,16.602712562021118,0.0
3-Insertions_4.col,281,1046,5.0,3.8431377515482326,7.444839857651245,3.6605986217732327,0.0
flat300_20_0.col,300,21375,2.0,1.9933333333333334,142.5,6.312685640834652,0.1078992615205046
r125.5.col,125,3838,3.0,2.023424,61.408,17.673073756423925,0.18932808811959087
DSJC125.1g.col,125,736,4.0,2.303744,11.776,3.283568790203732,0.0008749016522423289
DSJC125.1.col,125,736,4.0,2.303744,11.776,3.283568790203732,0.0008749016522423289
r125.1c.col,125,7501,2.0,1.984,120.016,2.301248356870679,0.9063162863886703
4-FullIns_5.col,4146,77305,4.0,2.914239170424233,37.291365171249396,36.17572494731588,2.748284115299978e-07
DSJR500.5.col,500,58862,3.0,2.02652,235.448,64.63565034870462,0.17058855059516623
1-Insertions_6.col,607,6337,3.0,2.646488387809439,20.87973640856672,14.644509165381226,0.0
le450_5c.col,450,9803,3.0,2.025343209876543,43.568888888888885,6.353365590062298,0.0011980326651818856
R100_5gb.col,100,2456,2.0,1.98,49.12,4.389259618660076,0.12130488559059988
queen6_6.col,36,580,2.0,1.9444444444444444,32.22222222222222,2.739739556875101,0.09411764705882353
2-Insertions_5.col,597,3936,4.0,3.277767957599275,13.185929648241206,8.498927098416386,0.0
le450_15a.col,450,8168,4.0,2.1726814814814817,36.30222222222222,16.815924845070573,0.002220874429950154
DSJC125.5g.col,125,3891,2.0,1.984,62.256,5.282278296341456,0.1267002360346184
myciel6.col,95,755,3.0,2.146260387811634,15.894736842105264,8.843045062837772,0.0
3-Insertions_3.col,56,110,5.0,3.6128826530612246,3.9285714285714284,1.0326308782000686,0.0
4-Insertions_4.col,475,1795,6.0,4.504226038781163,7.557894736842106,4.015013376063933,0.0
le450_25b.col,450,8263,5.0,2.237027160493827,36.724444444444444,21.098806238537716,0.003433423480750875
queen10_10gb.col,100,2940,2.0,1.98,58.8,4.66476151587624,0.03252937538651824
R100_1gb.col,100,509,4.0,2.3266,10.18,3.269189502001987,0.0010946196660482374
wap01a.col,2368,110871,4.0,2.4517493237536523,93.64104729729729,48.19803115285184,0.0007836099255373897
1-FullIns_3.col,30,100,3.0,2.34,6.666666666666667,2.054804667656325,0.00541871921182266
R50_5gb.col,50,612,2.0,1.96,24.48,3.4539253031876647,0.1238265306122449
4-Insertions_3.col,79,156,6.0,4.211825028040378,3.949367088607595,1.0896374286915111,0.0
R50_5g.col,50,612,2.0,1.96,24.48,3.4539253031876647,0.1238265306122449
1-FullIns_5.col,282,3247,3.0,2.456994114984156,23.02836879432624,13.20054977493152,0.00015413903882140423
queen12_12g.col,144,5192,2.0,1.9861111111111112,72.11111111111111,5.616334202711161,0.022333300502314586
DSJR500.1c.col,500,121275,2.0,1.996,485.1,4.247116668988503,0.9183433372769636
wap08a.col,1870,104176,4.0,2.2139489261917698,111.41818181818182,56.03999231745312,0.0015388109910811805
2-FullIns_4.col,212,1621,4.0,2.5932271270914917,15.29245283018868,8.191075425433066,0.00013796451246151685
flat1000_76_0.col,1000,246708,2.0,1.998,493.416,12.268860745806842,0.12048203313533974
le450_5d.col,450,9757,3.0,2.026222222222222,43.364444444444445,6.580143718645109,0.0011752969561989607
miles500.col,128,2340,9.0,3.8690185546875,36.5625,19.39223024177467,0.017783909823772027
R75_9g.col,75,2513,2.0,1.9733333333333334,67.01333333333334,2.2597541655872417,0.7422880414661237
homer.col,561,3258,9.0,3.3317154692089597,11.614973262032086,20.39908574305679,0.00010157990664146614
R75_1g.col,70,251,4.0,2.4771428571428573,7.171428571428572,2.1244927365738633,0.0010047497259773476
anna.col,138,986,5.0,2.485192186515438,14.289855072463768,20.857766390953174,0.0021981817163552186
le450_15d.col,450,16750,3.0,1.9974123456790123,74.44444444444444,21.212947362459303,0.007846139569413511
1-FullIns_4.col,93,593,3.0,2.4190079778009017,12.75268817204301,5.523470768716972,0.0009170352788866113
DSJC1000.5.col,1000,249826,2.0,1.998,499.652,15.799458724905735,0.1251330769647403
DSJC250.9.col,250,27897,2.0,1.992,223.176,4.594891075966872,0.7199214924212981
DSJC125.5gb.col,125,3891,2.0,1.984,62.256,5.282278296341456,0.1267002360346184
r250.1.col,250,867,20.0,8.193696,6.936,2.688476148304091,0.00047026816945200156
mug100_25.col,100,166,15.0,6.9144,3.32,0.46647615158762396,0.0002659245516388374
flat300_26_0.col,300,21633,2.0,1.9933333333333334,144.22,6.198247064022753,0.11209153554353438
inithx.i.2.col,645,13979,3.0,1.9958645180140697,43.345736434108524,73.72214650240986,0.003456483886627598
wap07a.col,1809,103368,4.0,2.200331797189961,114.28192371475953,54.2855512250788,0.001701848137128918
flat300_28_0.col,300,21695,2.0,1.9933333333333334,144.63333333333333,6.390009563547008,0.11290520975960136
2-FullIns_5.col,852,12201,4.0,2.6412996759902136,28.640845070422536,20.429889804106182,1.0514458841248221e-05
mulsol.i.3.col,184,3916,3.0,1.9887736908142375,42.56521739130435,30.973798305575638,0.040697719956451245
R100_9g.col,100,4438,2.0,1.98,88.76,3.1752795152553106,0.7208225108225108
r250.1c.col,250,30227,2.0,1.992,241.816,2.636312576308052,0.9154298484259619
myciel7.col,191,2360,3.0,2.118911214056632,24.712041884816752,16.602712562021118,0.0
R75_5gb.col,75,1407,2.0,1.9733333333333334,37.52,4.047583641301726,0.1299666790077749
DSJC500.9.col,500,112437,2.0,1.996,449.748,6.35928423645303,0.7321129970784943
R75_5g.col,75,1407,2.0,1.9733333333333334,37.52,4.047583641301726,0.1299666790077749
flat1000_60_0.col,1000,245830,2.0,1.998,491.66,11.405454835297013,0.11917765260250231
5-FullIns_3.col,154,792,4.0,2.787991229549671,10.285714285714286,5.923444818327419,0.0003417634996582365
queen8_12.col,96,2736,2.0,1.9791666666666667,57.0,4.58257569495584,0.03407054871220605
queen8_8gb.col,64,1456,2.0,1.96875,45.5,3.7080992435478315,0.05165130568356375
myciel3.col,11,20,3.0,2.1487603305785123,3.6363636363636362,0.642824346533225,0.0
le450_25c.col,450,17343,3.0,2.0063703703703704,77.08,29.17476535181274,0.011154682362922897
1-Insertions_4.col,67,232,3.0,2.598351525952328,6.925373134328358,2.6894677542348933,0.0
queen13_13.col,169,6656,2.0,1.9881656804733727,78.76923076923077,6.091996884068718,0.018951108771468054
school1_nsh.col,352,14612,5.0,2.072106935244018,83.02272727272727,35.12436582175065,0.03173881673881674
inithx.i.1.col,864,18707,3.0,1.993600438996537,43.30324074074074,72.73802363338031,0.0031521026252719505
le450_25a.col,450,8260,4.0,2.2599703703703704,36.71111111111111,23.008039389378876,0.0035136944532824267
myciel6gb.col,95,755,3.0,2.146260387811634,15.894736842105264,8.843045062837772,0.0
4-FullIns_4.col,690,6650,4.0,2.8683931947069943,19.27536231884058,13.493191045074179,1.170348433640877e-05
inithx.i.3.col,621,13969,3.0,1.9960325459216812,44.988727858293075,74.80466157311083,0.0038550417497141957
2-FullIns_3.col,52,201,4.0,2.491863905325444,7.730769230769231,3.0199043834543997,0.0018099547511312218
queen7_7.col,49,952,2.0,1.9591836734693877,38.857142857142854,3.232488142567074,0.06838905775075987
queen9_9.col,81,2112,2.0,1.9753086419753085,52.148148148148145,4.190262407031392,0.04050632911392405
myciel6g.col,95,755,3.0,2.146260387811634,15.894736842105264,8.843045062837772,0.0
wap06a.col,947,43571,4.0,2.1582053703742936,92.01900739176347,48.8152526264389,0.005146796099866997
4-FullIns_3.col,114,541,4.0,2.7333025546321945,9.491228070175438,4.95638099089763,0.0005239869585468095
DSJC500.5.col,500,62624,2.0,1.996,250.496,11.035125010619499,0.12646256368158001
queen10_10g.col,100,2940,2.0,1.98,58.8,4.66476151587624,0.03252937538651824
DSJC125.9.col,125,6961,2.0,1.984,111.376,3.243859429753392,0.7244878048780488
wap05a.col,905,43081,4.0,2.1401275907328836,95.20662983425414,47.12093715617546,0.005943518833309266
le450_25d.col,450,17425,3.0,2.004335802469136,77.44444444444444,28.45226455002644,0.011172181567504507
queen8_8g.col,64,1456,2.0,1.96875,45.5,3.7080992435478315,0.05165130568356375
mulsol.i.2.col,188,3885,3.0,1.9883783061715201,41.329787234042556,31.136073454555838,0.037744211055608365
queen15_15.col,225,10360,2.0,1.991111111111111,92.08888888888889,7.03964084381274,0.014125560538116592
R75_9gb.col,75,2513,2.0,1.9733333333333334,67.01333333333334,2.2597541655872417,0.7422880414661237
myciel5gb.col,47,236,3.0,2.1711181530104118,10.042553191489361,4.390305794654276,0.0
le450_5a.col,450,5714,3.0,2.2883654320987654,25.395555555555557,5.362750353878567,0.0004121592957895853
le450_15c.col,450,16680,3.0,1.9969777777777777,74.13333333333334,21.235818797494012,0.007751948775055679
queen16_16.col,256,12640,2.0,1.9921875,98.75,7.51248960065836,0.012372626215840668
miles1000.col,128,6432,4.0,2.3013916015625,100.5,39.94058086708304,0.1357828318335208
5-FullIns_4.col,1085,11395,4.0,2.9199991505447134,21.004608294930875,16.130429695880892,4.734017239453705e-06
queen11_11g.col,121,3960,2.0,1.9834710743801653,65.45454545454545,5.1425947722658,0.026737967914438502
DSJC125.9g.col,125,6961,2.0,1.984,111.376,3.243859429753392,0.7244878048780488
R50_9gb.col,50,1092,2.0,1.96,43.68,2.0043951706188077,0.7076530612244898
queen9_9g.col,81,2112,2.0,1.9753086419753085,52.148148148148145,4.190262407031392,0.04050632911392405
3-Insertions_5.col,1406,9695,5.0,3.956881602722735,13.790896159317212,10.14827916625074,0.0
mug88_1.col,88,146,12.0,5.922778925619835,3.3181818181818183,0.46577048936179993,0.00031894729168185465
C57-N00778-B50-WAP__9.col,778,52077,3.0,2.003743697173558,133.8740359897172,108.03893218783044,0.022345804144892477
mulsol.i.1.col,197,3925,3.0,1.9808407056483275,39.84771573604061,30.995777628940807,0.049013857788332046
mulsol.i.4.col,185,3946,3.0,1.9888362983515586,42.65945945945946,31.163348703413096,0.040425921288358924
will199GPIA.col,701,7065,9.0,4.263259537526379,20.156918687589158,7.460092489317123,0.00018435606136805527
2-Insertions_3.col,37,72,4.0,3.037253469685902,3.891891891891892,0.9524870371192484,0.0
DSJC1000.1.col,1000,49629,3.0,1.998056,99.258,9.506809980219442,0.000980459417333165
wap02a.col,2464,111742,4.0,2.474336286684095,90.69967532467533,49.717063755475486,0.0006954153711417099
fpsol2.i.2.col,451,8691,3.0,1.993189591754704,38.5410199556541,63.11844339079669,0.006066400327902854
huck.col,74,602,4.0,2.2383745286971095,16.27027027027027,14.679731657921256,0.010381957299765519
ash608GPIA.col,1216,7844,16.0,6.215526802718144,12.901315789473685,2.6726806679640176,3.5659883126572914e-06
C57-N00855-B50-WAP_10.col,855,56729,3.0,2.009447009336206,132.69941520467836,105.09724680603067,0.01734425622605897
R100_5g.col,100,2456,2.0,1.98,49.12,4.389259618660076,0.12130488559059988
R75_1gb.col,70,251,4.0,2.4771428571428573,7.171428571428572,2.1244927365738633,0.0010047497259773476
R100_9gb.col,100,4438,2.0,1.98,88.76,3.1752795152553106,0.7208225108225108
ash331GPIA.col,662,4185,16.0,5.4263652212009745,12.643504531722055,2.8554995619801606,1.283915201763742e-05
r1000.5.col,1000,238267,3.0,2.027236,476.534,132.54378462983468,0.17531958812519935
fpsol2.i.3.col,425,8688,3.0,1.993582692993302,40.88470588235294,64.27718194687087,0.007245534906053951
myciel5g.col,47,236,3.0,2.1711181530104118,10.042553191489361,4.390305794654276,0.0
queen10_10.col,100,2940,2.0,1.98,58.8,4.66476151587624,0.03252937538651824
school1.col,385,19095,5.0,2.0649336944669177,99.1948051948052,49.86856463993891,0.04088365942151843
DSJC125.5.col,125,3891,2.0,1.984,62.256,5.282278296341456,0.1267002360346184
queen5_5.col,25,320,2.0,1.92,25.6,2.262741699796952,0.1391304347826087
queen12_12gb.col,144,5192,2.0,1.9861111111111112,72.11111111111111,5.616334202711161,0.022333300502314586
R100_1g.col,100,509,4.0,2.3266,10.18,3.269189502001987,0.0010946196660482374
miles250.col,128,774,15.0,5.354691075514874,12.09375,7.266616195830078,0.0016521372328458942
DSJC125.9gb.col,125,6961,2.0,1.984,111.376,3.243859429753392,0.7244878048780488
queen11_11gb.col,121,3960,2.0,1.9834710743801653,65.45454545454545,5.1425947722658,0.026737967914438502
R50_9g.col,50,1092,2.0,1.96,43.68,2.0043951706188077,0.7076530612244898
abb313GPIA.col,1557,65390,21.0,6.957023225960669,83.99486191393706,26.29925063091706,0.0009112634255334462
ash958GPIA.col,1916,12506,26.0,8.814390191814018,13.054279749478079,2.807902926473059,1.4763481087357038e-06
DSJC1000.9.col,1000,449449,2.0,1.998,898.898,9.564078418750027,0.728513411206798
zeroin.i.3.col,206,3540,3.0,1.9837233784112074,34.36893203883495,36.38507383376575,0.025212770402975305
queen14_14.col,196,8372,2.0,1.989795918367347,85.42857142857143,6.565214453186318,0.01626826781465957
le450_15b.col,450,8169,4.0,2.164740740740741,36.306666666666665,16.351940421722297,0.0021888588397497083
mug100_1.col,100,166,13.0,6.2176,3.32,0.466476151587624,0.0002659245516388374
wap04a.col,5231,294902,4.0,2.4779526900953432,112.75167272032117,63.816811557507414,0.00018987832892396818
2-Insertions_4.col,149,541,4.0,3.1970631953515607,7.261744966442953,3.2344537274203904,0.0
r1000.1.col,1000,14378,16.0,6.398666,28.756,6.759768043357701,0.0005101073016904681
wap03a.col,4730,286722,4.0,2.4296049238140784,121.23551797040169,59.05688595450078,0.0002547151341088608
R50_1g.col,50,108,5.0,2.820982514571191,4.32,1.7255723688098392,0.000663265306122449
DSJC250.1.col,250,3218,3.0,2.063104,25.744,5.109057055856786,0.0011434123591138748
R50_1gb.col,50,108,5.0,2.820982514571191,4.32,1.7255723688098392,0.000663265306122449
myciel4.col,23,71,3.0,2.1814744801512287,6.173913043478261,1.9258464861174,0.0
r250.5.col,250,14849,3.0,2.026304,118.792,33.99995199996612,0.1754014768752429
C4000.5.col,4000,4000268,2.0,1.9995,2000.134,31.245304351214116,0.12511730340038738
3-FullIns_5.col,2030,33751,4.0,2.8292309932296344,33.252216748768475,28.09627067994092,1.3956548058227552e-06
mulsol.i.5.col,186,3973,3.0,1.9888982120957852,42.72043010752688,31.366500036602588,0.040070505287896595
fpsol2.i.1.col,496,11654,3.0,1.9863889348101615,46.99193548387097,63.10229099257781,0.013518972538497157
jean.col,80,508,5.0,2.698583951449764,12.7,12.037856952132302,0.005684031158714703
miles750.col,128,4226,6.0,2.693359375,66.03125,30.45179015160685,0.057482072553430824
mug88_25.col,88,146,13.0,6.019111570247934,3.3181818181818183,0.46577048936179993,0.000337172851206532
flat1000_50_0.col,1000,245000,2.0,1.998,490.0,9.70061853698,0.11795144643641638
queen9_9gb.col,81,2112,2.0,1.9753086419753085,52.148148148148145,4.190262407031392,0.04050632911392405
queen12_12.col,144,5192,2.0,1.9861111111111112,72.11111111111111,5.616334202711161,0.022333300502314586
1-Insertions_5.col,202,1227,3.0,2.6313596706205273,12.148514851485148,6.657663102947887,0.0
miles1500.col,128,10396,3.0,2.030517578125,162.4375,46.674362274700655,0.3817081458567679
DSJC125.1gb.col,125,736,4.0,2.303744,11.776,3.283568790203732,0.0008749016522423289
myciel7gb.col,191,2360,3.0,2.118911214056632,24.712041884816752,16.602712562021118,0.0
zeroin.i.1.col,211,4100,3.0,1.973685859282,38.86255924170616,38.71802390929583,0.047307195174493756
3-FullIns_3.col,80,346,4.0,2.6465625,8.65,3.987793876318083,0.0008885102239532619
david.col,87,812,3.0,2.033029462280354,18.666666666666668,20.9885938737433,0.009028727770177838
le450_5b.col,450,5734,3.0,2.286814814814815,25.484444444444446,5.097797151953885,0.0004161363877399512
myciel5.col,47,236,3.0,2.1711181530104118,10.042553191489361,4.390305794654276,0.0
r125.1.col,125,209,13.0,4.404753330932661,3.344,1.7255909132815925,0.0004154209284028324
r1000.1c.col,1000,485090,2.0,1.998,970.18,7.633583693128673,0.9155198505118345
