Instance,Best,Algorithm,Last Improved,Category
1-FullIns_3.col,4,DSATUR_chiarandini,2025-04-29,4
1-FullIns_4.col,5,DSATUR_chiarandini,2025-04-29,4
1-FullIns_5.col,6,DSATUR_chiarandini,2025-04-29,3
1-Insertions_4.col,5,DSATUR_chiarandini,2025-04-29,4
1-Insertions_5.col,6,DSATUR_chiarandini,2025-04-29,4
1-Insertions_6.col,7,DSATUR_chiarandini,2025-04-29,3
2-FullIns_3.col,5,DSATUR_chiarandini,2025-04-29,4
2-FullIns_4.col,6,DSATUR_chiarandini,2025-04-29,4
2-FullIns_5.col,7,DSATUR_chiarandini,2025-04-29,3
2-Insertions_3.col,4,DSATUR_chiarandini,2025-04-29,4
2-Insertions_4.col,5,DSATUR_chiarandini,2025-04-29,4
2-Insertions_5.col,6,DSATUR_chiarandini,2025-04-29,3
3-FullIns_3.col,6,DSATUR_chiarandini,2025-04-29,4
3-FullIns_4.col,7,DSATUR_chiarandini,2025-04-29,3
3-FullIns_5.col,8,DSATUR_chiarandini,2025-04-29,3
3-Insertions_3.col,4,DSATUR_chiarandini,2025-04-29,4
3-Insertions_4.col,5,DSATUR_chiarandini,2025-04-29,4
3-Insertions_5.col,6,DSATUR_chiarandini,2025-04-29,3
4-FullIns_3.col,7,DSATUR_chiarandini,2025-04-29,4
4-FullIns_4.col,8,DSATUR_chiarandini,2025-04-29,3
4-FullIns_5.col,9,DSATUR_chiarandini,2025-04-29,3
4-Insertions_3.col,4,DSATUR_chiarandini,2025-04-29,4
4-Insertions_4.col,5,DSATUR_chiarandini,2025-04-29,4
5-FullIns_3.col,8,DSATUR_chiarandini,2025-04-29,4
5-FullIns_4.col,9,DSATUR_chiarandini,2025-04-29,3
C4000.5.col,314,TABUCOL_chiarandini,2025-04-29,2
C57-N00778-B50-WAP__9.col,56,TABUCOL_chiarandini,2025-04-29,3
C57-N00855-B50-WAP_10.col,55,TABUCOL_chiarandini,2025-04-29,3
DSJC1000.1.col,21,TABUCOL_chiarandini,2025-04-29,2
DSJC1000.5.col,93,TABUCOL_chiarandini,2025-04-29,2
DSJC1000.9.col,235,TABUCOL_chiarandini,2025-04-29,2
DSJC125.1.col,5,TABUCOL_chiarandini,2025-04-29,4
DSJC125.1g.col,5,TABUCOL_chiarandini,2025-04-29,4
DSJC125.1gb.col,5,TABUCOL_chiarandini,2025-04-29,4
DSJC125.5.col,17,TABUCOL_chiarandini,2025-04-29,2
DSJC125.5g.col,17,TABUCOL_chiarandini,2025-04-29,2
DSJC125.5gb.col,17,TABUCOL_chiarandini,2025-04-29,2
DSJC125.9.col,44,TABUCOL_chiarandini,2025-04-29,2
DSJC125.9g.col,44,TABUCOL_chiarandini,2025-04-29,2
DSJC125.9gb.col,44,TABUCOL_chiarandini,2025-04-29,2
DSJC250.1.col,8,TABUCOL_chiarandini,2025-04-29,1
DSJC250.5.col,29,TABUCOL_chiarandini,2025-04-29,2
DSJC250.9.col,72,TABUCOL_chiarandini,2025-04-29,2
DSJC500.1.col,13,TABUCOL_chiarandini,2025-04-29,2
DSJC500.5.col,51,TABUCOL_chiarandini,2025-04-29,2
DSJC500.9.col,129,TABUCOL_chiarandini,2025-04-29,2
DSJR500.1.col,12,TABUCOL_chiarandini,2025-04-29,4
DSJR500.1c.col,86,HillClimb_rhyd,2025-05-18,2
DSJR500.5.col,126,HEA_rhyd,2025-05-19,2
R100_1g.col,5,HEA_chiarandini,2025-04-29,4
R100_1gb.col,5,HEA_chiarandini,2025-04-29,4
R100_5g.col,14,TABUCOL_chiarandini,2025-04-29,1
R100_5gb.col,14,TABUCOL_chiarandini,2025-04-29,1
R100_9g.col,35,TABUCOL_chiarandini,2025-04-29,1
R100_9gb.col,35,TABUCOL_chiarandini,2025-04-29,1
R50_1g.col,3,HEA_chiarandini,2025-04-29,4
R50_1gb.col,3,HEA_chiarandini,2025-04-29,4
R50_5g.col,10,HEA_chiarandini,2025-04-29,1
R50_5gb.col,10,HEA_chiarandini,2025-04-29,1
R50_9g.col,21,HEA_chiarandini,2025-04-29,1
R50_9gb.col,21,HEA_chiarandini,2025-04-29,1
R75_1g.col,4,HEA_chiarandini,2025-04-29,4
R75_1gb.col,4,HEA_chiarandini,2025-04-29,4
R75_5g.col,12,TABUCOL_chiarandini,2025-04-29,1
R75_5gb.col,12,TABUCOL_chiarandini,2025-04-29,1
R75_9g.col,33,HEA_chiarandini,2025-04-29,1
R75_9gb.col,33,HEA_chiarandini,2025-04-29,1
abb313GPIA.col,10,TABUCOL_chiarandini,2025-04-29,3
anna.col,11,DSATUR_chiarandini,2025-04-29,4
ash331GPIA.col,4,TABUCOL_chiarandini,2025-04-29,4
ash608GPIA.col,4,TABUCOL_chiarandini,2025-04-29,4
ash958GPIA.col,4,TABUCOL_chiarandini,2025-04-29,4
david.col,11,DSATUR_chiarandini,2025-04-29,4
flat1000_50_0.col,89,PartialCol_chiarandini,2025-04-29,2
flat1000_60_0.col,91,TABUCOL_chiarandini,2025-04-29,2
flat1000_76_0.col,91,TABUCOL_chiarandini,2025-04-29,2
flat300_20_0.col,20,TABUCOL_chiarandini,2025-04-29,2
flat300_26_0.col,26,PartialCol_chiarandini,2025-04-29,2
flat300_28_0.col,32,TABUCOL_chiarandini,2025-04-29,2
fpsol2.i.1.col,65,DSATUR_chiarandini,2025-04-29,3
fpsol2.i.2.col,30,DSATUR_chiarandini,2025-04-29,3
fpsol2.i.3.col,30,DSATUR_chiarandini,2025-04-29,3
games120.col,9,DSATUR_chiarandini,2025-04-29,4
homer.col,13,DSATUR_chiarandini,2025-04-29,4
huck.col,11,DSATUR_chiarandini,2025-04-29,4
inithx.i.1.col,54,DSATUR_chiarandini,2025-04-29,3
inithx.i.2.col,31,DSATUR_chiarandini,2025-04-29,3
inithx.i.3.col,31,DSATUR_chiarandini,2025-04-29,3
jean.col,10,DSATUR_chiarandini,2025-04-29,4
le450_15a.col,15,TABUCOL_chiarandini,2025-04-29,3
le450_15b.col,15,TABUCOL_chiarandini,2025-04-29,3
le450_15c.col,15,PartialCol_chiarandini,2025-04-29,2
le450_15d.col,17,TABUCOL_chiarandini,2025-04-29,2
le450_25a.col,25,DSATUR_chiarandini,2025-04-29,3
le450_25b.col,25,DSATUR_chiarandini,2025-04-29,3
le450_25c.col,26,TABUCOL_chiarandini,2025-04-29,2
le450_25d.col,26,TABUCOL_chiarandini,2025-04-29,2
le450_5a.col,5,TABUCOL_chiarandini,2025-04-29,1
le450_5b.col,5,TABUCOL_chiarandini,2025-04-29,1
le450_5c.col,5,TABUCOL_chiarandini,2025-04-29,2
le450_5d.col,5,TABUCOL_chiarandini,2025-04-29,2
miles1000.col,42,DSATUR_chiarandini,2025-04-29,2
miles1500.col,73,DSATUR_chiarandini,2025-04-29,2
miles250.col,8,DSATUR_chiarandini,2025-04-29,4
miles500.col,20,DSATUR_chiarandini,2025-04-29,4
miles750.col,31,DSATUR_chiarandini,2025-04-29,3
mug100_1.col,4,DSATUR_chiarandini,2025-04-29,4
mug100_25.col,4,DSATUR_chiarandini,2025-04-29,4
mug88_1.col,4,DSATUR_chiarandini,2025-04-29,4
mug88_25.col,4,DSATUR_chiarandini,2025-04-29,4
mulsol.i.1.col,49,DSATUR_chiarandini,2025-04-29,3
mulsol.i.2.col,31,DSATUR_chiarandini,2025-04-29,3
mulsol.i.3.col,31,DSATUR_chiarandini,2025-04-29,3
mulsol.i.4.col,31,DSATUR_chiarandini,2025-04-29,3
mulsol.i.5.col,31,DSATUR_chiarandini,2025-04-29,3
myciel3.col,4,HEA_chiarandini,2025-04-29,1
myciel4.col,5,DSATUR_chiarandini,2025-04-29,4
myciel5.col,6,DSATUR_chiarandini,2025-04-29,4
myciel5g.col,6,DSATUR_chiarandini,2025-04-29,4
myciel5gb.col,6,DSATUR_chiarandini,2025-04-29,4
myciel6.col,7,DSATUR_chiarandini,2025-04-29,4
myciel6g.col,7,DSATUR_chiarandini,2025-04-29,4
myciel6gb.col,7,DSATUR_chiarandini,2025-04-29,4
myciel7.col,8,DSATUR_chiarandini,2025-04-29,3
myciel7g.col,8,DSATUR_chiarandini,2025-04-29,3
myciel7gb.col,8,DSATUR_chiarandini,2025-04-29,3
queen10_10.col,11,TABUCOL_chiarandini,2025-04-29,1
queen10_10g.col,11,TABUCOL_chiarandini,2025-04-29,1
queen10_10gb.col,11,TABUCOL_chiarandini,2025-04-29,1
queen11_11.col,12,TABUCOL_chiarandini,2025-04-29,1
queen11_11g.col,12,TABUCOL_chiarandini,2025-04-29,1
queen11_11gb.col,12,TABUCOL_chiarandini,2025-04-29,1
queen12_12.col,13,TABUCOL_chiarandini,2025-04-29,1
queen12_12g.col,13,TABUCOL_chiarandini,2025-04-29,1
queen12_12gb.col,13,TABUCOL_chiarandini,2025-04-29,1
queen13_13.col,15,HEA_chiarandini,2025-04-29,1
queen14_14.col,16,HEA_chiarandini,2025-04-29,1
queen15_15.col,17,TABUCOL_chiarandini,2025-04-29,2
queen16_16.col,18,TABUCOL_chiarandini,2025-04-29,2
queen5_5.col,5,HEA_chiarandini,2025-04-29,1
queen6_6.col,7,HEA_chiarandini,2025-04-29,1
queen7_7.col,7,HEA_chiarandini,2025-04-29,1
queen8_12.col,12,HEA_chiarandini,2025-04-29,1
queen8_8.col,9,TABUCOL_chiarandini,2025-04-29,1
queen8_8g.col,9,TABUCOL_chiarandini,2025-04-29,1
queen8_8gb.col,9,TABUCOL_chiarandini,2025-04-29,1
queen9_9.col,10,HEA_chiarandini,2025-04-29,1
queen9_9g.col,10,HEA_chiarandini,2025-04-29,1
queen9_9gb.col,10,HEA_chiarandini,2025-04-29,1
r1000.1.col,20,HEA_chiarandini,2025-04-29,3
r1000.1c.col,104,TABUCOL_chiarandini,2025-04-29,2
r1000.5.col,248,TABUCOL_chiarandini,2025-04-29,2
r125.1.col,5,HEA_chiarandini,2025-04-29,4
r125.1c.col,46,DSATUR_chiarandini,2025-04-29,1
r125.5.col,36,EX_DSATUR_chiarandini,2025-05-24,2
r250.1.col,8,HEA_chiarandini,2025-04-29,4
r250.1c.col,65,HEA_chiarandini,2025-04-29,2
r250.5.col,67,DSATUR_chiarandini,2025-04-29,2
school1.col,14,TABUCOL_chiarandini,2025-04-29,3
school1_nsh.col,14,TABUCOL_chiarandini,2025-04-29,3
wap01a.col,43,PartialCol_chiarandini,2025-04-29,3
wap02a.col,42,PartialCol_chiarandini,2025-04-29,3
wap03a.col,47,TABUCOL_chiarandini,2025-04-29,3
wap04a.col,44,TABUCOL_chiarandini,2025-04-29,3
wap05a.col,50,HEA_chiarandini,2025-04-29,3
wap06a.col,41,TABUCOL_chiarandini,2025-04-29,3
wap07a.col,43,TABUCOL_chiarandini,2025-04-29,3
wap08a.col,44,TABUCOL_chiarandini,2025-04-29,3
will199GPIA.col,7,HEA_chiarandini,2025-04-29,4
zeroin.i.1.col,49,HEA_chiarandini,2025-04-29,3
zeroin.i.2.col,30,HEA_chiarandini,2025-04-29,3
zeroin.i.3.col,30,HEA_chiarandini,2025-04-29,3
